1,5,502,0,63739.574976
1,5,560,0,115526.401155
1,35,20,0,4171.671202
1,7,522,0,91722.669884
1,30,885,0,456769.807696
1,56,128,1,104959.592803
1,5,1317,0,4.241045
1,10,500,0,832.968024
1,9,30,0,7814.082649
1,54,39,1,106196.672907
1,14,6,1,12021.689965
1,20,69,1,225073.379403
1,12,1,0,279305.234245
1,20,27,1,2908.342422
1,5,629,0,86219.253014
1,10,531,1,287076.205103
1,12,533,1,100496.727699
1,122,71,1,1998.639002
1,5,1,0,18.959613
1,2,9,1,75345.165985
1,10,486,1,98617.139712
1,42,1,1,298365.302979
1,30,770,1,2376.222050
1,22,1,1,11590.772400
1,14,16,1,190938.786219
1,6,666,0,98985.086622
1,30,77,0,380599.277029
1,5,583,0,485094.045251
1,10,153,1,94.515680
1,40,495,1,15451.950928
1,10,382,1,30488.504854
1,22,35,1,73906.204618
1,6,531,0,0.000000
1,9,13,0,426392.127041
1,30,6,1,170859.117132
1,122,11,1,192169.194554
1,12,320,1,13551.357185
1,32,7,1,389508.294902
1,124,531,1,72831.080964
1,10,601,1,294333.981879
1,21,219,0,13085.944792
1,2,4,1,22557.901914
1,9,504,0,2.644482
1,78,448,1,16655.188645
1,5,603,0,42304.266582
1,16,599,1,131547.127733
1,10,663,1,145133.269978
1,92,91,1,898.188992
1,94,27,1,21377.645729
1,10,392,1,410115.994211
1,6,534,0,295042.254701
1,12,467,1,0.405643
1,10,476,1,111871.890055
1,22,25,1,333154.375816
1,10,589,1,152132.446948
1,12,10,1,73919.257423
1,12,2,1,3586.986464
1,5,5,0,24355.472305
1,82,2,1,24464.717600
1,74,1,1,3820.429618
1,8,585,0,935.334448
1,10,561,1,0.000000
1,100,350,1,10600.957115
1,5,683,0,508097.878510
1,26,82,0,56364.851623
1,6,656,0,0.030647
1,28,425,1,172921.038285
1,20,23,1,29635.864134
1,32,446,1,277999.315297
1,11,1023,0,150369.280121
1,60,35,1,316422.285842
1,10,1953,1,25344.883563
1,5,578,0,581554.685338
1,21,13,0,223883.082921
1,18,192,1,149654.752474
1,12,794,1,12.022791
1,6,13,0,14551.019802
1,10,605,1,12741.061770
1,10,543,1,6380.229875
1,5,546,0,63062.903571
1,26,33,1,141332.767676
1,4,2,1,54100.994598
1,120,2,1,32724.248985
1,10,15,1,125389.177172
1,5,36,0,564106.035976
1,10,595,1,62544.826376
1,58,17,1,164810.789089
1,5,535,0,29100.266139
1,10,494,1,79609.973494
1,42,2,1,541728.888165
1,13,157,0,304855.607067
1,9,2,0,85264.746354
1,10,103,1,49483.718323
1,5,550,0,163143.316623
1,5,517,0,896.189232
1,17,15,0,209873.161160
1,19,821,0,57264.884454
1,19,866,0,207605.143450
1,6,44,0,26379.333718
1,20,40,1,127500.950610
1,10,36,1,7189.038248
1,148,9,1,260014.585192
1,14,592,1,17898.734343
1,12,54,1,33028.389209
1,16,702,1,89567.192513
1,13,681,0,60826.877424
1,9,10,0,202194.305980
1,7,70,0,148138.398111
1,60,1761,1,0.000000
1,62,339,1,4864.053669
1,12,515,1,522672.692605
1,30,10,1,99985.563338
1,13,12,0,380837.996967
1,46,4,1,83177.085944
1,32,923,1,267160.761855
1,7,658,0,14523.599138
1,14,446,1,18800.287766
1,8,1,1,24922.821474
1,16,140,1,356751.923356
1,136,1,0,163105.154495
1,5,660,0,212102.816452
1,5,515,0,113391.159561
1,10,548,1,602052.833353
1,86,111,1,108857.266084
1,5,1067,0,368945.878034
1,8,703,1,517411.089399
1,10,643,1,20613.215989
1,10,523,1,299920.274573
1,9,518,0,21855.705764
1,54,151,1,136816.026458
1,14,736,1,128296.035757
1,77,3,0,335650.579807
1,54,474,1,291071.710142
1,10,632,1,97995.116935
1,10,45,1,10347.180482
1,48,7,1,654973.179554
1,108,1,1,43982.135645
1,8,916,0,442555.048719
1,10,558,1,3319.727201
1,5,566,0,312046.487945
1,22,159,1,457859.602723
1,50,309,1,160652.812352
1,26,5,1,157090.217011
1,22,594,1,124886.249861
1,5,622,0,2114.041664
1,20,310,1,171001.780085
1,6,890,0,25880.248937
1,20,583,1,3141.166867
1,266,61,1,426610.309778
1,10,578,1,468737.132401
1,10,699,1,25896.561177
1,15,392,0,418835.766356
1,18,691,1,124707.237242
1,12,3,1,187820.386958
1,11,574,0,100498.979691
1,26,21,1,79028.298371
1,7,163,0,433085.628654
1,5,512,0,26582.638390
1,26,20,1,121692.055840
1,22,135,1,25506.205864
1,14,106,1,88930.225713
1,10,33,0,260951.565802
1,6,2,0,902.478618
1,48,1,1,367771.656128
1,72,109,1,24231.736549
1,14,411,1,107422.673637
1,13,3,0,164001.181129
1,10,537,1,235.414091
1,34,3,1,110908.217575
1,3,230,0,0.000000
1,5,87,0,22804.725091
1,5,31,0,154630.336331
1,12,796,1,107449.687769
1,10,255,1,337558.411093
1,10,15,1,200174.425445
1,4,48,0,12644.326170
1,15,365,0,292668.122239
1,30,8,1,197053.417945
1,12,529,1,21998.060660
1,6,584,0,304026.024087
1,10,37,1,10319.663969
1,5,734,0,15065.757790
1,10,650,1,438556.413501
1,2,299,0,713821.152515
1,11,150,0,78963.268221
1,60,14,1,447397.846444
1,6,210,0,286467.125063
1,6,529,0,83754.994852
1,7,547,0,1124.818747
1,23,119,0,293109.701802
1,10,3,1,45671.403389
1,27,29,0,56033.802722
1,2,11,1,336810.973255
1,10,519,1,4047.395853
1,92,238,1,325963.609638
1,5,537,0,79118.995876
1,22,71,1,662224.381787
1,10,692,1,160928.623428
1,6,60,0,313419.739010
1,12,144,1,449734.227493
1,10,232,1,99303.605550
1,10,12,1,26583.842985
1,60,256,1,7320.270024
1,28,17,1,1736.348181
1,10,24,1,2089.690341
1,10,301,0,142840.149952
1,74,21,1,105.236088
1,26,27,1,0.000000
1,5,418,0,48822.433191
1,90,48,1,25714.700176
1,10,2,1,37440.795649
1,8,33,0,91168.483350
1,80,469,1,251289.256709
1,5,504,0,244410.013551
1,44,33,1,61021.456917
1,5,3,0,106972.870000
1,12,589,1,3793.019850
1,36,184,1,15312.744090
1,12,20,1,40744.315051
1,6,676,0,10441.779792
1,5,817,0,391183.979733
1,150,24,1,194474.476261
1,15,236,0,38598.898516
1,30,194,1,455338.793706
1,22,1205,1,24908.070246
1,5,595,0,25583.127305
1,8,214,0,137526.849260
1,54,182,1,46378.954175
1,22,588,1,1288.231917
1,2,55,1,24176.201967
1,6,492,0,110850.684239
1,14,557,1,515459.592907
1,12,236,0,21723.732608
1,20,716,1,90810.071221
1,52,23,1,132575.806825
1,10,51,0,746.710355
1,14,40,1,10481.541426
1,15,12,0,367542.505455
1,42,526,1,364845.773289
1,10,518,1,205474.257590
1,10,42,1,31120.041921
1,8,53,0,4027.041108
1,12,584,1,127889.315037
1,9,653,0,543458.744509
1,10,537,1,114636.020703
1,6,338,0,97528.640935
1,5,34,0,1220.188840
1,26,81,1,22820.846358
1,22,28,1,679400.025495
1,70,72,1,9834.702329
1,12,50,1,103057.082809
1,5,559,0,15935.899124
1,134,17,1,2675.136776
1,16,648,1,146886.300752
1,7,56,0,38407.669810
1,5,66,0,13325.717469
1,10,22,1,306343.113394
1,5,259,0,104897.708405
1,46,121,1,270182.145979
1,28,1712,1,303990.680193
1,2,654,0,355.469853
1,18,1,1,1159.205217
1,20,462,0,816.856538
1,11,519,0,13717.999513
1,10,470,1,172793.574224
1,4,1145,0,344953.594274
1,10,532,1,15303.100981
1,10,24,0,72202.830964
1,50,11,1,30808.041938
1,178,6,1,6739.835925
1,5,6,0,39033.208143
1,28,1,1,707.997216
1,5,614,0,80236.164633
1,34,24,1,229727.653606
1,18,72,1,1917.556702
1,5,527,0,33317.533169
1,10,65,1,449725.986462
1,7,515,0,203602.167689
1,18,4,0,21083.123526
1,10,2,1,25180.729475
1,10,544,1,426536.046639
1,6,521,0,53580.583220
1,18,258,1,128704.499915
1,5,550,0,94314.389124
1,10,15,1,1960.608188
1,12,1,1,154283.972962
1,106,127,1,420125.481316
1,36,1573,1,49881.880308
1,8,33,0,96293.431539
1,16,24,1,1278.788134
1,5,28,0,196230.996043
1,6,17,0,26611.021986
1,5,551,0,132340.287965
1,134,51,1,345.442210
1,5,492,0,16904.743496
1,5,45,0,2750.685568
1,10,512,1,319058.394557
1,18,8,1,9631.145992
1,28,224,1,140834.898805
1,28,331,1,100266.061447
1,10,714,1,14345.029371
1,6,353,0,180031.813775
1,10,1775,1,27675.073575
1,12,766,1,489437.565864
1,12,774,1,505318.938414
1,5,2,0,328140.376182
1,10,617,1,4353.748382
1,32,536,1,141249.713322
1,10,503,1,32119.089449
1,5,732,0,158573.277702
1,22,102,1,78599.583341
1,6,7,0,87988.620939
1,40,2,1,203533.047539
1,9,36,0,75967.018101
1,16,594,1,131376.395653
1,45,19,0,383883.630743
1,24,70,1,66515.139894
1,8,528,0,5028.592900
1,6,607,0,201711.045530
1,12,1,1,32237.194345
1,16,348,1,403645.161051
1,10,540,1,216560.245055
1,26,4,0,277571.883581
1,9,573,0,10774.831919
1,16,773,1,7982.349012
1,10,8,0,271647.265051
1,10,560,1,19295.389524
1,10,197,1,308128.375827
1,5,5,0,686871.164213
1,246,45,1,28438.251358
1,5,22,0,18336.851124
1,36,1041,1,4129.602319
1,70,129,1,183056.976436
1,96,1,1,126758.718095
1,72,6,1,359386.967641
1,32,49,1,124083.062843
1,10,488,1,47991.380777
1,5,15,0,2290.062215
1,20,90,0,2775.125108
1,48,107,1,5201.856565
1,12,605,1,432114.669769
1,166,36,1,87.294246
1,20,1,1,200429.114104
1,16,76,1,80186.243022
1,5,81,0,88893.098085
1,16,34,1,219044.217445
1,72,182,1,43301.793678
1,5,382,0,158210.148308
1,26,577,1,207641.813179
1,11,16,0,23747.637875
1,18,3,1,235221.833612
1,20,37,0,146972.253178
1,10,13,1,121713.585092
1,38,43,1,459083.725702
1,10,818,1,2763.175337
1,20,324,1,7657.150565
1,40,9,0,82441.664165
1,10,879,1,267337.600058
1,5,512,0,69409.224697
1,10,518,1,266830.231165
1,82,10,1,13734.581654
1,46,1,1,247505.613449
1,12,561,0,410622.478522
1,5,120,0,50887.958780
1,62,18,1,84009.881965
1,5,386,0,11088.663981
1,5,573,0,51518.705363
1,10,52,1,12258.289909
1,7,706,0,61624.785094
1,10,370,1,30766.866229
1,11,603,0,154748.452340
1,64,14,1,816.691359
1,28,78,1,95457.985319
1,22,333,1,542.898963
1,132,35,1,346230.103744
1,5,6,0,18630.112857
1,10,1025,1,122679.442834
1,6,1050,0,35197.654096
1,5,7,0,20459.170839
1,24,125,0,109975.545424
1,10,547,1,17621.737555
1,5,504,0,0.760189
1,10,935,1,695048.429972
1,14,9,1,228698.253967
1,54,7,1,586089.301937
1,520,365,1,12781.823566
1,5,480,0,16415.554174
1,5,14,0,32032.760273
1,12,74,1,2902.821438
1,10,43,1,922.225760
1,44,4,1,399095.956726
1,5,23,0,388285.401914
1,10,3,1,54324.573080
1,13,16,0,439915.071751
1,5,821,0,170876.038809
1,24,609,1,109280.241630
1,28,15,1,2023.911757
1,10,736,1,212221.546229
1,74,69,1,13248.914735
1,22,19,1,148032.899230
1,5,593,0,9631.185623
1,5,566,0,330784.976188
1,8,309,1,6914.716539
1,2,596,0,496035.316964
1,58,505,1,66918.044149
1,522,1,1,6273.534835
1,6,2925,0,592880.816185
1,5,4,0,224833.423586
1,5,529,0,71178.984193
1,5,640,0,2751.777938
1,44,584,1,114528.324569
1,6,586,0,572969.894701
1,6,536,0,33980.173288
1,10,121,1,10614.002201
1,48,2,1,18188.890537
1,24,58,1,2319.277815
1,82,186,1,41939.829313
1,9,8,0,28928.541569
1,14,18,1,866.429702
1,6,710,0,39936.321662
1,120,1582,1,77.019039
1,50,3931,1,3742.261614
1,14,531,1,5415.032907
1,6,307,0,201854.089687
1,14,623,1,160206.891792
1,12,566,1,66944.897330
1,44,1113,1,214490.272988
1,34,3,1,122938.915282
1,14,197,1,271481.210357
1,124,142,1,3524.368687
1,6,586,0,15587.704973
1,10,160,1,183155.308179
1,128,15,1,20330.691391
1,58,117,1,37943.051151
1,10,640,1,440133.527946
1,22,527,1,103461.556098
1,62,59,1,1787.070232
1,5,634,0,113632.755227
1,64,8,1,374992.876419
1,10,17,1,57288.052003
1,10,501,0,28988.051915
1,10,750,1,90817.167790
1,10,57,1,255497.796750
1,14,5,1,56267.326363
1,20,596,1,184656.775038
1,25,424,0,503872.441948
1,10,211,1,5250.073917
1,90,3,1,15521.972676
1,92,20,1,19265.718859
1,14,24,1,66384.985301
1,4,580,0,3378.408915
1,16,3757,1,11151.499104
1,20,603,1,542116.380699
1,10,485,1,14976.598044
1,5,543,0,350190.955974
1,5,521,0,163796.337682
1,34,1,1,90559.304997
1,10,118,1,26392.566562
1,10,770,1,198617.213964
1,6,550,0,78871.500218
1,56,915,1,195440.351236
1,10,1,1,13645.399284
1,5,576,0,10771.522211
1,52,22,1,220304.915197
1,64,1285,1,1418.146579
1,6,633,0,3689.446253
1,10,472,1,136871.340435
1,12,91,1,38066.320478
1,34,581,1,358400.685642
1,5,523,0,62452.499495
1,24,512,1,377082.227486
1,24,585,1,49.558715
1,12,543,1,23275.386596
1,10,555,1,349.258290
1,12,1,1,8017.487935
1,8,20,0,12792.567273
1,20,36,1,14237.699234
1,5,18,0,331014.142032
1,62,320,1,4315.249468
1,10,626,1,906.017423
1,10,549,1,56996.920639
1,10,667,1,86491.533161
1,30,135,1,109.760180
1,5,572,0,50261.929311
1,5,558,0,96274.165110
1,14,595,1,3201.084626
1,9,228,0,23146.384295
1,9,591,0,17932.087957
1,2,81,1,89973.668751
1,6,515,0,7040.116632
1,10,350,1,250854.580403
1,5,207,0,293703.473110
1,14,532,0,12910.792147
1,22,1,1,171823.851971
1,20,715,1,46584.905847
1,2,1,1,597.841778
1,37,7,0,63.476847
1,5,530,0,3790.151445
1,78,780,1,33457.029068
1,74,185,1,2162.522828
1,10,565,1,519313.420513
1,16,705,1,97065.494657
1,25,3,0,43423.988198
1,33,1,0,350166.119008
1,10,40,0,373973.458212
1,21,6,0,700950.355037
1,73,65,0,109435.790637
1,10,488,1,23088.794872
1,38,114,1,246059.187870
1,6,549,0,89990.775266
1,84,517,1,161956.613961
1,10,676,1,37929.107524
1,8,735,0,135898.506414
1,12,569,1,169228.142441
1,46,7,0,180920.725123
1,5,566,0,28695.818917
1,10,425,1,2614.589045
1,13,141,0,39.230984
1,5,4,0,4548.060229
1,8,420,0,682052.396789
1,10,388,0,42160.520658
1,138,76,1,132.449292
1,5,122,0,162279.660739
1,5,162,0,2935.951843
1,28,4,1,46409.925414
1,44,41,1,902.888849
1,5,845,0,79867.164252
1,10,496,1,168144.787910
1,5,30,0,245761.432019
1,10,74,1,632477.474911
1,6,523,0,107698.332941
1,10,486,1,167849.348302
1,22,1,1,304621.743975
1,6,821,0,696538.343855
1,10,615,1,360490.552571
1,52,6,1,186082.026067
1,5,26,0,13826.793372
1,10,545,1,28260.411278
1,2,10,0,0.000000
1,48,48,1,84636.405185
1,54,2,1,1923.940717
1,26,8737,1,182845.806671
1,14,297,1,26359.688760
1,10,692,1,4385.052983
1,14,1,1,150211.677917
1,82,105,1,515716.610021
1,5,569,0,87852.324138
1,76,35,1,83459.504000
1,44,22,1,431336.794387
1,5,9,0,1100.203740
1,5,520,0,369600.698827
1,14,531,0,398258.439637
1,52,99,1,86359.204979
1,10,515,1,161026.642617
1,11,159,0,10597.596944
1,28,241,1,275450.383262
1,10,128,1,12804.815826
1,48,18,1,127924.117844
1,9,599,0,1786.898576
1,2,3,1,128068.688907
1,7,39,0,292157.697382
1,5,569,0,42729.797932
1,22,591,0,669235.179541
1,5,516,0,492.992311
1,18,204,0,509185.375470
1,10,691,1,6417.139806
1,5,517,0,49455.837166
1,4,701,0,8863.257795
1,10,2296,1,422233.182470
1,2,97,1,448205.872190
1,5,2,0,48442.847195
1,8,583,0,77918.975937
1,31,589,0,443604.953649
1,10,249,1,70516.743811
1,14,4,1,91213.000615
1,10,635,1,67356.483062
1,58,1668,1,6073.893007
1,18,766,1,461421.892294
1,6,565,0,167137.616640
1,12,14,1,203589.670256
1,2,2,1,76002.386349
1,10,837,1,48119.954115
1,10,525,1,9721.221515
1,42,14,1,1057.409812
1,30,388,1,258920.563896
1,20,821,1,34305.695842
1,10,394,1,110405.407602
1,29,157,0,4443.753455
1,5,1,0,554212.248163
1,20,105,1,10309.956278
1,7,218,0,4264.795508
1,6,541,0,37046.791927
1,40,6,1,18378.674472
1,38,13,1,26214.592181
1,34,88,1,68750.958129
1,12,3,1,101601.044625
1,10,20,1,29506.015660
1,10,327,1,8131.695822
1,10,3,1,52778.307026
1,43,30,0,483047.123981
1,28,200,1,300248.906402
1,32,16,0,307391.244579
1,26,3,1,3383.980491
1,54,1990,1,497181.634152
1,54,31,1,437208.423514
1,68,3,1,476610.341856
1,6,572,0,3.130817
1,5,532,0,135183.991292
1,58,169,1,123069.928043
1,7,585,0,1134.368530
1,12,150,1,59705.591871
1,44,26,1,764.442312
1,5,544,0,8782.914296
1,34,1225,0,252936.451176
1,5,591,0,4953.186013
1,56,33,0,276.680447
1,8,9,1,250771.990182
1,12,566,1,151798.677772
1,5,640,0,42180.735326
1,10,14,1,9031.833798
1,12,65,0,470762.043009
1,10,15,1,78423.645125
1,5,579,0,1821.785616
1,22,10,1,340701.779619
1,10,571,0,40811.843141
1,22,8,1,117349.789100
1,28,10,1,196568.049417
1,10,699,1,273279.023030
1,62,9,1,5468.405019
1,11,17,0,401774.548644
1,112,228,1,386134.236241
1,52,61,1,563511.726538
1,5,784,0,27020.277807
1,10,647,1,1237.345419
1,10,4,1,1858.591004
1,10,454,1,187989.122019
1,4,577,0,43632.628908
1,10,694,1,229372.995117
1,10,523,0,515646.388071
1,86,204,1,3935.015017
1,16,2,1,253270.574543
1,346,44,1,7619.988600
1,48,2538,1,0.000000
1,28,156,1,561955.645822
1,6,2,0,81963.596615
1,50,387,1,74.482364
1,19,106,0,242161.690961
1,10,490,0,112629.253515
1,7,521,0,179252.089489
1,10,567,1,260501.495062
1,10,635,1,6518.152969
1,16,367,1,160520.432193
1,46,38,0,0.000000
1,7,467,0,458942.549013
1,20,754,1,96107.462141
1,5,170,0,141687.208871
1,5,34,0,278348.517931
1,12,62,1,385143.772595
1,20,41,1,276165.165165
1,32,696,1,346501.275299
1,5,514,0,56883.550309
1,5,564,0,19105.191359
1,14,6,1,275930.778912
1,34,16,1,113598.537703
1,60,122,1,125577.139173
1,52,720,1,58282.152899
1,46,35,1,213983.318018
1,38,8,1,177463.692689
1,30,530,1,176787.083519
1,6,524,0,3.351307
1,42,1,1,286974.212216
1,11,30,0,232511.506449
1,74,299,1,15296.421037
1,13,234,0,138281.540762
1,37,62,0,430594.828160
1,32,228,1,1067.212656
1,32,662,1,30649.455610
1,7,614,0,112422.544779
1,19,311,0,53082.773393
1,5,732,0,68218.028950
1,14,528,1,444365.529298
1,14,456,1,82802.515457
1,5,602,0,119350.126944
1,10,334,0,544517.948359
1,58,478,1,327062.458908
1,5,546,0,153075.228082
1,5,608,0,181850.792620
1,42,47,1,203043.077919
1,38,2,1,13660.890975
1,6,755,0,69859.526656
1,10,766,1,365143.516934
1,8,1229,1,2233.403940
1,72,605,1,27325.388680
1,30,5,1,59198.662724
1,10,35,1,11780.072427
1,5,544,0,62610.138655
1,10,498,0,92564.464077
1,16,1510,1,0.000000
1,444,193,1,14146.178736
1,41,589,0,171867.941830
1,10,2,1,27136.975663
1,10,534,1,3039.986344
1,4,51,0,219743.336940
1,5,16,0,11661.571041
1,5,13,0,56902.195237
1,10,575,1,34508.208693
1,12,530,1,1582.021182
1,20,16,1,15403.505422
1,40,624,1,124692.898330
1,8,563,0,1302.136100
1,26,880,1,8655.617386
1,10,541,1,17623.432302
1,10,594,1,240359.162058
1,10,599,0,89716.313403
1,6,516,0,7846.098978
1,8,119,1,24811.296776
1,14,35,1,329795.202013
1,26,208,1,4893.771687
1,6,597,0,25503.005153
1,10,520,1,483001.684074
1,22,286,1,502578.938268
1,5,601,0,22548.536504
1,4,631,0,24701.973664
1,16,96,0,153726.775472
1,60,406,1,300065.176027
1,10,1058,1,8051.157330
1,14,438,1,99128.637482
1,5,561,0,27353.818293
1,116,31,1,72132.141264
1,54,28,1,194245.356944
1,10,568,1,6522.833617
1,10,786,1,381259.253408
1,54,1,1,204.144736
1,5,762,0,63038.611731
1,54,673,1,12661.560736
1,19,10,0,169957.314729
1,56,42,1,239560.236077
1,6,1,1,7054.709565
1,22,728,1,11523.372519
1,4,74,0,36414.761884
1,10,670,1,236480.127177
1,14,12,1,393635.871402
1,9,8,0,1315.546486
1,14,73,0,377144.524408
1,38,1033,1,135168.821015
1,8,319,0,119038.546594
1,10,533,1,23845.114304
1,10,27,1,53487.568927
1,7,20,0,5098.397565
1,24,173,1,250459.346300
1,5,546,0,566954.827384
1,10,548,1,193195.804228
1,40,155,0,79754.841108
1,5,3,0,277169.702281
1,74,111,1,70071.034987
1,10,543,1,535.378909
1,14,524,1,28995.576129
1,10,612,1,417682.159075
1,5,350,0,436877.247014
1,1,13,0,295.752210
1,10,737,1,220607.453399
1,92,3,1,1787.815591
1,22,694,1,119255.984961
1,5,721,0,3623.316464
1,10,928,1,1155.293070
1,9,539,0,136802.127172
1,36,43,0,231602.145144
1,6,731,0,718.979985
1,14,2,1,4499.163264
1,8,1,1,6846.148096
1,10,74,1,76179.146512
1,14,516,1,112867.544396
1,14,10,1,31299.720783
1,1,65,0,12941.672470
1,154,13,1,14104.513553
1,5,557,0,9039.963989
1,4,551,0,37783.991188
1,10,903,1,268130.843462
1,5,511,0,49148.103729
1,20,9,1,100635.732899
1,5,2,0,221061.549941
1,10,6,1,27582.960783
1,28,398,1,90300.320448
1,26,597,1,2293.237742
1,15,2,0,76348.913564
1,10,453,0,124962.578742
1,6,576,0,118184.000075
1,6,175,0,177.546479
1,16,675,0,447041.685047
1,162,22,1,50592.669420
1,54,1,1,4363.609284
1,5,181,0,544781.259807
1,42,6,1,609061.032065
1,26,1,1,76646.871491
1,10,607,0,23277.164141
1,36,617,1,17339.321147
1,14,31,1,8316.404215
1,28,8,1,65260.716107
1,82,5,1,1181.708519
1,36,35,1,221113.213478
1,174,25,0,54933.756534
1,10,692,1,1841.775783
1,10,20,1,3263.058176
1,22,529,1,412489.246054
1,72,28,1,136037.798431
1,12,556,1,120588.175238
1,4,172,1,291.792447
1,10,552,0,87099.547917
1,5,531,0,11.933607
1,22,2,1,410.769456
1,407,310,0,3745.946201
1,5,13,0,12025.589495
1,2,139,1,743564.250851
1,6,519,0,68.601398
1,14,582,1,50699.148541
1,4,6,0,691996.716940
1,10,512,1,21741.497011
1,8,19,1,388228.985298
1,34,513,0,53767.698554
1,5,468,0,66196.431349
1,28,15,1,99511.576637
1,6,9,0,57236.643936
1,12,5,1,254847.864122
1,10,891,1,62451.472958
1,34,131,0,25.623454
1,5,535,0,44472.005476
1,5,43,0,56006.601920
1,24,10,0,184.600253
1,10,1257,1,4666.467741
1,8,45,1,101642.244957
1,148,366,1,1355.017242
1,102,3,1,197265.618139
1,64,80,1,300379.010599
1,54,37,1,23351.210026
1,38,750,1,482190.558529
1,6,8,0,229707.141244
1,16,568,1,393915.284406
1,12,1532,1,15666.279634
1,30,10,1,197329.088169
1,24,291,1,112420.351518
1,6,629,0,7605.734129
1,12,5,1,103959.328197
1,5,148,0,353863.804163
1,10,7,1,79316.441227
1,5,551,0,292212.924750
1,10,540,0,135212.830766
1,22,6,1,455101.181694
1,42,5,1,97905.604907
1,14,1,1,38978.539028
1,5,687,0,41159.671746
1,5,11,0,16405.316566
