1,5,502,0,63739.574976
1,11,532,0,56213.053552
1,5,34,0,208924.890275
1,60,6,0,605661.521937
1,5,27,0,9030.971431
1,326,1024,1,260.468399
1,76,455,1,160.705114
1,44,18,1,53034.427700
1,26,14,1,479645.836097
1,12,1,1,25280.344036
1,11,502,0,45608.505252
1,10,678,0,113501.205337
1,6,22,0,64136.270185
1,10,563,1,1.130341
1,70,55,1,320380.241700
1,22,22,1,336430.639498
1,9,639,0,1313.531871
1,16,81,1,237449.691838
1,5,256,0,2954.147959
1,17,388,0,483047.101818
1,5,516,0,60640.334265
1,42,778,1,14053.360085
1,10,616,1,192988.729046
1,8,588,0,137719.771678
1,5,548,0,89904.180338
1,22,43,1,103865.180804
1,56,666,1,144518.022577
1,228,266,1,469.664761
1,14,498,1,4465.500930
1,12,216,1,7703.321077
1,36,25,1,191893.643269
1,10,665,1,299114.500284
1,12,565,1,576.931816
1,10,14,1,105590.243323
1,10,534,1,10549.553565
1,4,217,0,47747.312415
1,13,538,0,25161.040179
1,5,651,0,498175.643359
1,7,18,0,68753.435777
1,10,169,1,134116.287724
1,20,678,1,33648.738521
1,12,678,0,569376.250114
1,28,83,1,9739.454253
1,10,610,1,220.399354
1,42,1,1,165571.416806
1,16,424,1,272238.187414
1,14,546,0,13462.402301
1,12,534,1,3017.280141
1,14,559,1,153295.888418
1,50,19,1,123973.581650
1,5,750,0,9341.517625
1,32,83,1,3590.518092
1,4,102,0,126768.988936
1,5,504,0,104957.373529
1,16,506,1,30782.196455
1,22,7,1,262017.812843
1,27,323,0,38890.635487
1,17,14,0,222099.483630
1,116,1,1,60382.387993
1,5,547,0,12191.765827
1,50,1,1,878.066010
1,10,558,1,8526.378216
1,3,13,0,843.884925
1,36,15,1,36116.427151
1,10,17,1,75495.596935
1,94,38,1,1447.457192
1,10,5,1,45003.825455
1,76,782,1,231651.436488
1,4,14,1,1045.851315
1,10,1,1,17227.513990
1,32,743,0,281.310582
1,12,562,0,24629.410460
1,5,468,0,442620.785949
1,12,632,1,6644.955091
1,4,77,1,0.549924
1,10,755,1,196627.955240
1,18,7,1,26395.415424
1,52,317,1,34185.000527
1,34,21,0,24433.309437
1,5,64,0,105759.579582
1,30,180,1,3110.629764
1,5,516,0,6272.730398
1,10,709,1,88277.385142
1,10,10,1,44179.489282
1,5,783,0,514675.727504
1,6,571,0,180387.312478
1,12,548,1,388055.235731
1,5,559,0,96125.226140
1,5,770,0,592706.113349
1,20,26,1,124776.047469
1,10,88,1,49997.774414
1,10,501,1,63082.747777
1,5,202,0,392796.632397
1,12,561,1,1433.074114
1,5,612,0,22695.385692
1,10,978,1,20387.573138
1,48,4,1,129.479481
1,4,591,0,11058.803437
1,22,1,1,141666.795934
1,54,18,1,228667.417100
1,12,543,1,1465.357288
1,10,2,1,407624.360451
1,112,29,1,22534.158931
1,86,1067,1,4035.452077
1,5,194,0,66591.346517
1,5,677,0,209514.459103
1,8,1,1,48583.117766
1,5,952,0,1840.732177
1,10,1259,1,18893.040361
1,49,756,0,187642.490198
1,20,731,1,107957.632701
1,5,646,0,54123.119910
1,5,1238,0,23852.516592
1,10,556,0,136488.218250
1,46,1,0,273059.367123
1,102,452,1,2704.372484
1,8,37,1,0.145210
1,26,32,1,51.528661
1,22,6,0,117.861898
1,12,4,1,190750.242702
1,11,522,0,119014.471599
1,16,160,1,74336.314887
1,12,995,1,68505.621866
1,10,530,1,370403.660800
1,7,534,0,111869.818419
1,10,192,1,12385.381903
1,6,551,0,7135.710864
1,56,45,0,82893.106192
1,5,817,0,51693.409844
1,42,9,1,485.718968
1,5,550,0,134827.917695
1,36,37,1,2675.760359
1,196,50,1,13687.898809
1,10,10,1,22668.710634
1,6,581,0,293620.354809
1,5,694,0,378166.890890
1,10,619,1,23716.054555
1,38,28,1,160663.500780
1,7,529,0,81043.785053
1,9,57,0,363715.265792
1,7,11,0,437959.411159
1,42,17,1,193046.226671
1,10,530,0,112224.257851
1,5,605,0,43628.015422
1,422,56,1,197.830988
1,10,78,1,228595.073095
1,12,536,0,433127.220993
1,68,732,1,27508.966332
1,7,25,0,9.015636
1,14,129,1,8090.576376
1,5,5,0,5546.839131
1,10,40,1,8117.090691
1,5,158,0,26923.922225
1,23,5,0,210254.021803
1,44,1,0,26724.874078
1,31,18,0,170798.130602
1,5,2,0,151940.278620
1,6,183,0,121926.714315
1,32,3,1,52456.156003
1,10,623,1,80127.525802
1,12,1,1,317129.683895
1,12,950,1,7945.078185
1,5,272,0,705200.589159
1,66,18,1,1249.720799
1,34,54,1,18821.882577
1,10,271,1,56419.305197
1,6,34,0,96212.366463
1,5,500,0,91361.281134
1,38,539,1,321699.592152
1,5,28,0,68285.332903
1,5,570,0,225264.016753
1,20,544,1,916.050514
1,18,32,1,279924.447783
1,6,239,0,51721.947058
1,7,240,0,474719.433319
1,5,514,0,76945.014497
1,84,38,1,3902.623112
1,110,152,1,465.896735
1,2,22,1,907.585485
1,5,628,0,48347.043851
1,16,7,1,605774.405127
1,12,1346,1,285924.798277
1,4,1,1,203227.076970
1,5,628,0,25244.624461
1,6,1789,0,296829.001265
1,10,594,1,30691.342835
1,6,62,0,29212.636533
1,10,574,1,15911.645707
1,24,820,1,294430.355385
1,46,33,1,48868.757409
1,42,475,1,2542.206898
1,7,29,0,357340.316882
1,9,16,0,137549.381347
1,29,52,0,18182.488640
1,10,5,0,375.380734
1,10,529,0,118462.104289
1,34,240,1,196655.549584
1,10,119,1,17.141513
1,5,1077,0,39994.895447
1,50,12,1,163018.703512
1,131,7,0,187529.078054
1,8,553,1,129778.106332
1,5,704,0,186714.971310
1,5,544,0,265493.184564
1,8,497,0,4348.051520
1,10,513,1,201015.039444
1,32,1271,1,36735.939366
1,5,571,0,22978.000610
1,7,3,0,7813.036737
1,6,87,1,241303.513585
1,66,748,1,129969.970929
1,7,147,0,602659.055632
1,39,20,0,181252.829322
1,30,33,1,16317.693748
1,7,583,0,12831.158699
1,10,46,1,349834.737323
1,14,35,1,332188.705576
1,16,12,1,222797.261493
1,7,2,0,539291.332560
1,5,2,0,28219.147046
1,6,634,0,7708.907886
1,11,523,0,174859.041989
1,5,219,0,0.065097
1,6,699,0,28294.718989
1,9,562,0,22722.666081
1,10,668,1,268566.613436
1,10,520,1,244766.238704
1,4,374,0,90970.330265
1,13,1008,0,60012.476011
1,30,396,1,126031.880254
1,22,89,1,61171.580334
1,5,558,0,663460.093136
1,12,1054,1,113673.718422
1,25,661,0,35050.422830
1,5,557,0,159507.653573
1,5,541,0,11522.739600
1,80,20,0,177337.791099
1,8,57,1,250667.263597
1,14,554,1,1900.542452
1,22,9,0,235180.818445
1,22,62,1,122820.964504
1,10,633,1,15722.665609
1,18,828,1,40689.592330
1,18,37,1,194227.950644
1,448,12,1,93.150294
1,14,617,1,37572.067958
1,5,7,0,348049.066954
1,98,258,1,8211.934748
1,32,66,1,192068.776413
1,12,613,1,174476.122129
1,5,95,0,43064.786914
1,16,770,0,1065.177586
1,5,266,0,2327.244405
1,34,559,1,291193.182058
1,26,147,1,342632.908578
1,6,521,0,267.207887
1,12,7,0,532713.399195
1,28,56,1,303069.794902
1,10,1,0,401798.268504
1,38,35,0,111043.257869
1,175,17,0,313524.368265
1,4,524,0,4016.433701
1,5,456,0,36647.902229
1,5,933,0,121718.311744
1,122,7,1,103605.679331
1,5,586,0,289914.432571
1,7,463,0,1342.884601
1,5,22,0,58630.925513
1,30,50,1,370120.992309
1,32,99,1,312954.752085
1,44,5,1,213470.033566
1,28,639,1,497481.596428
1,14,523,1,101220.299278
1,16,30,1,602975.359390
1,2,71,0,1862.525726
1,10,623,1,13835.229474
1,5,551,0,4588.069586
1,21,313,0,203718.963629
1,102,2218,1,29944.385822
1,5,568,0,33982.947081
1,20,634,1,144898.576814
1,6,308,0,669139.890502
1,10,619,1,74541.561959
1,6,651,0,34081.398546
1,5,533,0,2276.820710
1,14,1945,1,82240.225204
1,16,1933,1,68618.618159
1,132,583,1,28791.088879
1,28,14,1,27191.953278
1,6,561,0,168943.576025
1,22,24,1,453618.177445
1,18,629,1,269919.887123
1,5,98,0,9115.510258
1,28,1023,1,5820.912226
1,34,78,1,707631.355274
1,5,25,0,181109.804218
1,5,2,0,64598.096604
1,10,50,1,94296.449367
1,10,9,1,280299.161031
1,26,10,1,315550.672201
1,10,94,1,10548.153027
1,44,32,1,330188.991273
1,10,197,1,34537.698450
1,6,631,0,14939.170312
1,6,24,0,5063.377411
1,10,7,1,541019.516401
1,98,427,1,3594.626756
1,24,4,0,363650.254723
1,28,26,1,243422.018307
1,10,575,1,385885.913660
1,9,109,0,48126.376014
1,20,61,1,289763.873216
1,10,20,1,264347.533271
1,8,5,0,396626.257737
1,5,124,0,705022.609474
1,6,515,0,103776.930398
1,10,74,0,22038.211724
1,5,893,0,146816.211382
1,6,551,0,6447.246635
1,32,178,1,8863.489944
1,12,65,0,23243.016212
1,10,565,1,7549.070015
1,36,20,1,79125.023123
1,5,528,0,589774.140779
1,10,534,0,128592.593336
1,10,13,1,65162.517238
1,34,417,1,51131.271905
1,5,5,0,127763.662625
1,94,60,1,6720.087688
1,28,292,1,265605.473206
1,64,36,1,6053.605488
1,5,561,0,1232.885583
1,5,561,0,0.130198
1,24,33,1,342115.576686
1,6,536,0,33971.888154
1,10,367,1,35166.854718
1,14,5,0,25246.758643
1,10,552,1,119787.080487
1,20,75,1,484410.891254
1,6,532,0,166829.554860
1,5,641,0,66710.927225
1,68,42,1,68113.905450
1,66,83,1,119374.378331
1,30,57,1,560949.495555
1,12,1,1,100766.199780
1,5,546,0,158086.462902
1,7,5,0,20362.428829
1,7,529,0,26811.638308
1,52,13,1,330255.203710
1,7,645,0,1267.139770
1,5,592,0,89632.852330
1,54,7,1,192975.795995
1,5,573,0,4419.004944
1,20,151,1,189598.509489
1,20,487,1,1001.087595
1,24,1779,1,1000.470715
1,42,165,1,397.821447
1,80,13,1,581460.643101
1,15,88,0,305367.314536
1,6,545,0,361191.985632
1,10,582,1,195967.404780
1,12,54,1,77500.350583
1,6,543,0,12413.024090
1,58,62,1,348.969814
1,14,59,1,316208.702940
1,32,31,0,15798.579639
1,5,352,0,341753.484295
1,26,36,1,135189.777424
1,20,1064,1,713940.442318
1,10,584,1,67117.892915
1,10,9,1,441851.330823
1,96,4,1,131317.549844
1,30,46,1,7970.752230
1,10,9,1,372629.230608
1,8,644,1,415548.878325
1,5,891,0,4942.107003
1,10,40,1,746.791038
1,20,500,1,167282.669844
1,5,615,0,217448.727445
1,5,604,0,2255.303615
1,14,1,1,278082.989280
1,2,158,1,782.983248
1,5,733,0,366896.338064
1,4,205,1,4553.749414
1,9,520,0,103576.718087
1,10,589,1,24985.468628
1,48,15,1,467001.991178
1,24,2,1,128.766269
1,11,2,0,43601.594140
1,88,232,1,102826.088651
1,84,497,1,27829.067218
1,5,104,0,10744.568115
1,5,2,0,12043.504736
1,20,5,0,148462.109832
1,6,520,0,27771.158368
1,5,121,0,14605.902046
1,10,54,1,15262.799288
1,10,160,1,3368.384899
1,30,19,1,4658.779364
1,5,773,0,3208.522036
1,110,2,1,7964.172803
1,6,73,1,3644.210953
1,10,12,1,2620.743570
1,6,28,0,61943.190884
1,10,581,0,26848.552164
1,10,587,1,80488.214638
1,66,1229,1,3087.973993
1,24,8,1,213.086942
1,214,71,1,8176.329257
1,44,534,1,128289.905041
1,5,562,0,57992.596337
1,196,4,1,571845.111443
1,32,124,1,168709.441988
1,7,557,0,137640.555554
1,74,2,1,6131.172255
1,40,9,0,73187.771413
1,28,444,1,101473.212196
1,5,591,0,90726.562086
1,5,139,0,41947.979188
1,22,358,1,73392.144210
1,18,58,1,381883.927833
1,20,512,1,839.303939
1,5,19,0,2051.022517
1,31,5,0,78034.793916
1,12,609,1,377231.294055
1,2,11,1,8597.253394
1,10,60,1,3425.436928
1,22,642,1,152226.499928
1,5,529,0,40808.404341
1,10,607,0,0.548511
1,14,7,1,401433.686824
1,5,170,0,743736.713394
1,242,56,1,113366.453121
1,13,361,0,330382.200289
1,24,590,1,21419.707521
1,5,498,0,478705.093076
1,10,707,1,488294.214938
1,24,119,0,13565.274846
1,11,644,0,56118.596073
1,20,448,1,33645.792444
1,5,59,0,352572.571612
1,58,70,1,209348.929535
1,55,34,0,288.892031
1,20,1,1,188930.015704
1,54,20,1,13949.981110
1,10,535,1,47677.766755
1,10,5,1,172891.823298
1,32,1079,1,416779.374231
1,5,609,0,43086.511958
1,8,6,1,2029.163547
1,44,16,1,54955.827976
1,12,502,1,89336.572493
1,7,517,0,11886.660780
1,5,692,0,42503.082785
1,12,195,1,78716.602498
1,5,501,0,777260.113441
1,12,82,1,11566.593975
1,5,559,0,438.263467
1,10,5,1,11857.391460
1,46,210,1,63100.991328
1,26,1,1,5151.250336
1,199,33,0,6.610590
1,5,499,0,154554.717171
1,6,536,0,505514.085397
1,34,106,1,114692.516987
1,58,8,0,138.024588
1,5,547,0,450980.925478
1,10,698,1,18198.508244
1,17,7,0,84216.180478
1,5,519,0,3654.101438
1,10,550,1,0.008812
1,6,523,0,158570.642902
1,4,344,1,375154.240157
1,15,249,0,536307.803252
1,17,386,0,97218.920903
1,20,22,1,169767.252362
1,20,219,1,1184.146298
1,32,1216,1,318641.442818
1,84,28,1,230418.042422
1,10,6,1,3327.911664
1,10,985,0,47242.425479
1,10,6,1,34499.454944
1,10,136,1,497025.329187
1,10,877,1,95689.829722
1,10,4,1,21784.411492
1,4,526,0,69134.109364
1,22,214,1,18906.570066
1,18,1178,0,150656.241180
1,16,245,1,80924.437555
1,192,1057,1,4043.177325
1,5,580,0,70709.149156
1,20,13,1,73276.351861
1,18,25,1,308702.746778
1,70,1269,1,44963.584614
1,16,3,1,216945.553263
1,10,569,1,181718.060367
1,52,409,1,12897.965559
1,5,404,0,62800.467622
1,4,72,0,528089.866648
1,5,890,0,457119.805035
1,7,2,0,272056.763757
1,10,622,0,22176.608904
1,24,570,1,27988.583639
1,4,775,0,247319.211766
1,5,521,0,74615.369137
1,5,409,0,196922.509469
1,8,19,0,49679.825578
1,14,763,1,108797.645481
1,10,495,1,119744.227590
1,10,783,1,1318.345185
1,5,537,0,11199.983295
1,10,476,1,214.286685
1,30,30,1,4289.426819
1,90,24,1,317446.417816
1,12,516,1,23562.799773
1,5,182,0,857.872518
1,12,907,1,366554.679273
1,26,38,1,197.732062
1,10,644,1,761.065349
1,10,69,1,702761.656084
1,28,6,1,3642.251708
1,22,1,1,173314.589750
1,5,639,0,572923.351709
1,5,562,0,0.864778
1,10,678,1,190639.837135
1,10,167,1,230257.589944
1,11,485,0,12481.893234
1,12,676,1,2481.445205
1,60,17,1,64481.777192
1,10,1722,1,49297.149250
1,60,324,1,291613.685035
1,24,526,1,47950.991282
1,546,613,1,22.736580
1,5,615,0,70676.341929
1,27,649,0,214540.151041
1,5,561,0,15056.260502
1,70,982,1,2434.053559
1,13,293,0,899.387291
1,14,187,1,153361.027772
1,12,21,1,11238.580516
1,6,559,0,256746.590238
1,20,557,1,165758.503325
1,62,1,1,81641.653458
1,10,19,1,1318.167310
1,12,580,1,648314.418353
1,5,7,0,1995.313103
1,8,585,1,96808.974770
1,12,520,1,49362.352803
1,12,147,1,3803.851638
1,10,67,1,5547.701703
1,40,92,1,1524.500956
1,5,407,0,102677.662459
1,10,1275,1,121358.476683
1,10,133,1,342426.791076
1,5,565,0,131787.450536
1,6,900,0,181818.872505
1,5,14,0,133378.573752
1,110,15,1,448150.367942
1,5,9,0,6661.042312
1,5,244,0,102125.675339
1,5,798,0,86539.437622
1,52,32,1,23096.253148
1,66,2,1,155887.577775
1,10,348,1,260081.332302
1,10,592,1,5460.463310
1,5,625,0,11355.748274
1,22,117,1,42761.840736
1,139,576,0,368540.271937
1,6,6,1,47958.303567
1,5,628,0,428034.977535
1,10,501,1,301348.141646
1,5,115,0,5260.526233
1,76,39,1,52116.199276
1,13,17,0,62453.278567
1,40,1,1,832.550234
1,25,58,0,157846.477669
1,8,304,1,49297.253161
1,6,591,0,69210.058556
1,52,242,1,138.052394
1,4,614,0,238050.538172
1,10,3,1,183234.667768
1,10,1039,1,310756.058234
1,224,130,1,0.000000
1,10,516,1,31662.626272
1,8,47,1,58.739482
1,10,590,1,55446.570687
1,54,82,0,871.094002
1,106,2,1,259523.932632
1,46,50,1,282639.364432
1,8,561,1,156384.782382
1,5,797,0,49685.046019
1,20,791,1,339590.018199
1,19,22,0,262.283185
1,10,565,1,76920.384630
1,10,35,1,67824.284791
1,10,388,1,564.369171
1,5,505,0,27803.511796
1,26,1935,1,5256.752166
1,10,546,1,7058.283943
1,6,606,0,25977.379999
1,22,383,1,186721.141280
1,13,3,0,333410.861832
1,5,495,0,2747.835489
1,12,2,0,437514.709116
1,8,565,1,171349.716184
1,26,23,1,268362.132338
1,28,298,1,127039.844394
1,7,793,0,364540.295246
1,20,18,1,319871.086718
1,10,422,1,160248.776489
1,28,66,0,20350.274866
1,18,31,1,684349.563742
1,7,617,0,156110.118506
1,12,605,1,12462.338179
1,56,725,1,209066.596819
1,5,3,0,243924.889003
1,5,833,0,250143.937188
1,12,2,1,200197.432731
1,5,594,0,16587.548997
1,5,779,0,23322.275620
1,10,521,1,504513.099000
1,12,835,1,160020.107081
1,6,602,0,63340.516780
1,10,565,1,12867.640664
1,62,3,1,5520.227272
1,20,407,0,49377.676748
1,6,555,0,24522.260522
1,2,205,0,94.272473
1,5,573,0,58641.221339
1,16,20,1,49418.190753
1,16,255,1,64411.075317
1,6,308,1,31085.380875
1,52,14,1,0.000000
1,10,184,1,4219.396678
1,22,22,1,102920.189680
1,44,40,0,86733.053371
1,60,10,1,261583.369531
1,5,217,0,96796.132669
1,5,495,0,264057.524415
1,5,1089,0,22294.958351
1,12,128,1,554960.022153
1,5,586,0,20469.428466
1,10,25,1,227.699056
1,53,7,0,46726.534066
1,5,465,0,129784.921475
1,6,517,0,915.957362
1,94,1037,1,4318.286018
1,80,9,1,122419.989104
1,54,115,1,2264.496300
1,26,4,1,13705.871830
1,26,28,1,21107.907910
1,72,738,1,391840.195336
1,10,630,1,47268.636558
1,8,509,1,5.457403
1,5,41,0,438917.481163
1,36,314,1,262.010140
1,28,301,1,114385.540697
1,17,7,0,2.971949
1,5,960,0,33521.758875
1,10,4,1,65434.379673
1,56,209,1,311764.717670
1,5,31,0,150680.613209
1,76,233,1,243293.980084
1,21,4,0,2069.013321
1,12,485,1,9106.370585
1,28,541,1,231947.003410
1,5,659,0,272989.211397
1,5,663,0,439445.442532
1,9,1252,0,131834.130886
1,8,125,1,2877.026496
1,10,154,1,17248.922607
1,5,1168,0,328159.299395
1,58,14,1,106379.233481
1,22,3,0,41200.029096
1,48,9,1,86.865092
1,28,10,0,170648.796856
1,24,15,1,239589.318663
1,5,520,0,203907.503999
1,6,181,0,17657.919369
1,12,725,0,19380.158565
1,5,440,0,168857.319082
1,5,523,0,60053.295340
1,6,21,0,553607.854777
1,36,1234,1,364.481622
1,10,48,1,176448.530768
1,30,5607,1,2436.529577
1,6,45,0,67.457393
1,6,900,0,32014.759676
1,10,67,1,10943.702932
1,8,590,0,7298.637132
1,10,529,1,44285.231454
1,7,1169,0,19872.331868
1,18,4,1,667217.927702
1,42,2235,1,246801.223873
1,8,558,0,1383.655720
1,20,4,1,49545.784372
1,18,2,0,17791.111152
1,82,336,1,0.819619
1,5,489,0,509130.697996
1,5,613,0,286416.609804
1,4,1083,0,62690.238735
1,56,59,1,258009.323496
1,14,3,1,170170.152352
1,6,5,0,14211.729553
1,5,526,0,347494.566269
1,12,30,1,6811.610638
1,14,627,1,135772.457967
1,52,6,1,287668.194642
1,5,525,0,113265.478330
1,112,8,1,59216.802043
1,32,54,1,123917.921421
1,10,1028,1,89279.459631
1,5,50,0,35.922129
1,78,175,1,248880.638795
1,48,13,1,612474.366774
1,22,17,1,173688.682342
1,10,52,1,13687.528943
1,5,552,0,3045.454732
1,1,22,0,44792.230309
1,100,23,1,189570.816146
1,5,783,0,293059.650455
1,20,118,1,32387.390406
1,6,8,0,100929.418112
1,12,207,1,294298.226461
1,60,15,1,146902.825037
1,14,9,1,1092.838611
1,5,554,0,218356.201809
1,146,1021,1,358.444305
1,5,420,0,10102.333246
1,14,62,1,626.477100
1,32,1747,1,316973.329598
1,24,102,1,208226.010853
1,14,58,1,653461.158223
1,8,217,0,37013.661755
1,9,824,0,281116.770320
1,10,327,1,176854.868969
1,52,414,1,5537.707760
1,6,507,0,376632.923858
1,5,537,0,740221.749151
1,180,80,0,33112.782011
1,5,5,0,3192.345964
1,5,2,0,155763.561687
1,5,577,0,139326.200836
1,58,76,1,219635.590272
1,16,69,1,390617.815510
1,12,2,1,431430.192192
1,12,2,1,1426.135094
1,14,302,1,8057.269506
1,32,559,1,910.672111
1,148,936,1,212520.769273
1,14,562,1,38392.626617
1,25,14,0,329185.976641
1,5,36,0,231596.610734
1,14,669,1,33273.894952
1,5,607,0,20200.869379
1,5,244,0,221194.686010
1,40,5,1,30530.399567
1,42,26,1,553808.401431
1,10,442,1,12003.259720
1,60,514,1,6221.593108
1,92,5,1,45545.190191
1,7,523,0,23899.567074
1,8,79,0,113.804499
1,10,16,1,7355.189222
1,10,572,0,617249.696981
1,80,527,1,379.438703
1,28,21,1,267733.985549
1,16,571,1,10169.323976
1,52,215,1,458290.462310
1,20,5,0,447648.285787
1,10,562,1,170427.626657
1,22,30,1,307.557769
1,5,37,0,180352.981019
1,32,77,1,219160.277594
1,5,572,0,24466.857363
1,5,590,0,117493.712236
1,5,588,0,47972.082592
1,5,930,0,53904.059083
1,94,50,1,442201.773322
1,5,23,0,112206.355404
1,5,29,0,71211.745416
1,8,508,1,17605.780697
1,38,34,0,193393.348401
1,5,840,0,121589.170554
1,56,23,1,265769.372594
1,50,530,0,124.170892
1,22,1297,1,4949.099809
1,18,21,1,424355.336362
1,44,2,1,90462.607811
1,5,505,0,7957.873470
1,7,522,0,151494.142001
1,79,21,0,89390.656081
1,80,82,1,137370.189444
1,24,61,1,59578.457372
1,5,526,0,119565.152038
1,22,200,1,24555.171750
1,86,412,1,226396.639061
1,18,67,1,146647.004853
1,14,4,1,363170.585253
1,6,550,0,51328.937708
1,74,43,1,94057.241749
1,10,23,1,159449.914613
1,856,1,1,2914.426165
1,5,517,0,151613.981275
1,5,46,0,300528.508038
1,224,319,1,31064.620407
1,20,30,1,87.559753
1,20,855,1,203200.960536
1,28,13,1,15171.956670
1,10,6,1,63614.372874
1,6,506,0,426006.289274
1,78,2,1,9199.264424
1,16,491,1,4020.495678
1,5,555,0,305752.675748
1,7,61,0,219123.851409
1,10,780,1,492.622478
1,34,127,1,86063.872864
1,6,573,0,13241.128498
1,12,514,1,19268.216530
1,10,610,1,316807.980905
1,4,185,0,4666.043191
1,10,511,1,148367.187299
1,5,7,0,41253.206735
1,42,189,1,25286.154395
1,5,1,0,519594.624776
1,5,11,0,116351.475476
1,10,608,1,123874.084222
1,6,1268,0,333533.066754
1,5,506,0,319440.394153
1,12,56,1,487231.087235
1,4,1,0,6564.909901
1,12,21,1,119913.667792
1,10,29,0,48278.592410
1,8,37,0,77865.485062
1,24,538,1,77394.107785
1,16,599,1,63002.600140
1,5,561,0,5111.830456
1,5,267,0,625.429352
1,12,753,1,357.899475
1,6,592,0,274142.825159
1,5,671,0,218525.478999
1,5,604,0,522003.501847
1,24,563,1,65030.348106
1,32,38,1,340212.275783
1,10,18,1,48632.998196
1,12,52,1,258968.477162
1,48,576,1,300058.525635
1,10,2,0,110625.032836
1,96,12,1,208030.274967
1,228,460,0,19919.415145
1,10,62,1,2751.684747
1,12,254,1,16417.138161
1,27,3,0,332709.406635
