1,5,502,0,63739.574976
1,18,503,1,393961.546982
1,5,49,0,180814.862430
1,4,12,0,974.986751
1,66,800,1,441183.497911
1,5,7,0,35632.886497
1,52,6,1,89218.473502
1,4,19,0,337.943711
1,15,3,0,2531.918564
1,11,180,0,51089.514822
1,122,7,0,52882.560775
1,5,552,0,151721.807563
1,8,21,0,42743.487931
1,5,57,0,1003.318986
1,6,554,0,3693.693751
1,10,10,0,398746.259256
1,32,3,1,9825.914838
1,5,700,0,181034.285632
1,26,197,1,254883.468098
1,44,12,1,17022.023858
1,6,5,1,28409.602198
1,10,6,0,652161.453757
1,5,513,0,107381.713659
1,5,9,0,442786.731827
1,12,584,1,66620.116293
1,1,100,0,718.287788
1,10,28,1,276861.877792
1,5,8,0,434468.006571
1,16,2570,1,154954.766175
1,5,546,0,54215.225154
1,10,2,1,440720.353197
1,7,586,0,45630.215189
1,12,115,1,289399.141860
1,5,460,0,458478.548207
1,70,10,1,6371.192494
1,5,562,0,73727.990477
1,10,533,1,11336.659546
1,28,185,1,455592.396671
1,30,84,1,283121.906609
1,10,617,0,186534.947792
1,7,110,0,137970.127677
1,6,529,0,85583.580618
1,8,608,0,390688.111310
1,10,2,1,18673.282681
1,14,267,1,384919.105207
1,10,37,1,160192.037413
1,20,1586,1,211531.880791
1,5,30,0,535558.838541
1,10,1193,1,32855.812786
1,64,276,1,28223.626235
1,22,1890,1,140381.910905
1,5,429,0,122135.011257
1,12,39,1,147231.155768
1,32,2,1,579825.906884
1,14,729,1,125966.915607
1,12,583,1,104121.853714
1,5,621,0,116534.473352
1,44,45,1,152607.356595
1,244,128,1,1204.982870
1,10,69,1,151034.279715
1,10,549,1,118188.335837
1,16,818,1,793227.396790
1,62,386,1,5381.351431
1,58,38,1,408951.465589
1,34,37,1,251053.725520
1,5,683,0,60089.465980
1,10,904,1,22442.875599
1,8,19,1,97176.098571
1,14,52,1,9880.849595
1,14,516,1,6824.451509
1,5,569,0,6562.876565
1,26,57,1,8023.508872
1,10,3,1,18.994785
1,5,593,0,43632.776627
1,24,53,1,248.758083
1,5,577,0,12304.990606
1,16,88,1,50183.474405
1,5,600,0,74866.905754
1,5,529,0,30366.268746
1,10,840,1,276394.885119
1,8,7,1,367762.348531
1,6,562,0,638116.506150
1,5,533,0,252321.495480
1,58,440,0,199363.013286
1,10,645,1,78187.781925
1,5,47,0,62431.176733
1,4,525,0,33018.667427
1,3,631,0,11.800522
1,5,557,0,36505.673506
1,12,79,1,64690.213631
1,10,212,1,250076.233455
1,14,428,1,463559.129026
1,10,542,1,30255.436315
1,32,15,1,361115.403347
1,10,1,1,233400.631533
1,20,534,1,123592.020891
1,2,55,1,487.177238
1,20,53,1,52522.856797
1,10,584,1,310335.976830
1,2,1,0,74786.315161
1,10,284,1,4585.697953
1,6,528,0,105936.082444
1,36,8,1,253061.665685
1,28,509,1,136178.154008
1,24,53,1,102827.572866
1,58,463,1,224473.132391
1,10,102,0,2377.186639
1,10,537,0,65407.469960
1,14,4,1,55063.065491
1,12,549,1,16206.489326
1,85,24,0,311.782118
1,10,573,1,77150.885213
1,6,516,0,56423.789832
1,358,662,1,376673.384176
1,34,259,1,277149.544836
1,5,688,0,28611.545784
1,22,27,1,1676.871955
1,20,8,1,16551.176562
1,480,197,1,328.027552
1,16,4,1,345480.962138
1,5,504,0,43627.535271
1,10,58,1,494653.020693
1,5,607,0,223437.724538
1,42,89,1,167021.049560
1,12,44,1,4522.241448
1,12,668,1,15250.304961
1,46,1234,1,9630.203615
1,8,161,0,17838.187748
1,6,965,0,71685.120633
1,24,465,1,163357.131213
1,24,15,1,63177.096090
1,66,87,1,221735.651658
1,10,557,1,130318.379950
1,6,602,0,85573.082663
1,6,16,0,36879.122704
1,38,20,1,243810.914014
1,70,7,1,234963.652553
1,27,18,0,20278.204189
1,4,632,0,8722.180469
1,5,152,0,193775.550867
1,24,25,1,275563.124337
1,10,586,0,1679.459629
1,5,548,0,48685.637164
1,30,28,1,245432.160009
1,20,42,1,3861.974828
1,32,62,1,286577.705053
1,7,3,0,354023.811293
1,5,565,0,12679.496348
1,10,581,1,136372.428189
1,64,283,1,1916.379385
1,12,905,1,859.619962
1,10,583,1,172220.439195
1,10,322,1,18560.056442
1,14,2,1,88194.895226
1,46,194,1,22339.526949
1,12,18,1,6483.963695
1,12,129,0,243301.331926
1,8,581,0,1290.857993
1,10,254,1,14480.109874
1,4,64,0,7110.162859
1,5,542,0,1335.536429
1,40,13,1,218722.125073
1,37,14,0,5877.634311
1,5,548,0,1722.469757
1,26,285,0,808.480935
1,8,2,0,706154.065530
1,42,7,0,23007.662845
1,146,510,1,141.109725
1,36,2,0,30915.736217
1,5,501,0,14132.726229
1,7,520,0,60873.547090
1,6,552,0,96325.327047
1,30,8,1,319473.534135
1,11,606,0,330.774373
1,34,157,1,1839.038007
1,12,3,1,59345.451315
1,10,663,1,49.138455
1,17,30,0,27498.412237
1,5,26,0,33225.241638
1,34,109,1,266215.342237
1,28,17,1,328635.164471
1,12,9,1,123321.359526
1,10,685,1,7231.190407
1,32,3,1,2029.229882
1,16,28,1,5354.139236
1,8,208,0,19495.726424
1,52,70,1,180700.817496
1,10,626,1,17856.141132
1,56,7,1,220230.104822
1,20,1406,1,60500.622330
1,5,198,0,19476.558647
1,66,317,0,96919.110955
1,5,807,0,14669.048692
1,5,545,0,132531.320284
1,34,1,1,59234.462919
1,28,47,1,426.406878
1,10,594,1,9849.820310
1,74,21,1,16241.416022
1,36,26,1,449712.008860
1,26,6,1,2353.404036
1,10,37,1,79018.062034
1,5,557,0,206605.282537
1,84,5,1,11859.002372
1,28,191,1,20276.268071
1,80,65,1,1481.029245
1,36,616,1,133.749902
1,38,18,0,31734.014790
1,10,213,1,29560.457939
1,29,15,0,5910.686243
1,354,8,1,1094.429614
1,10,19,1,36998.398536
1,7,2,0,122787.745627
1,34,2681,1,336.697737
1,5,569,0,258904.487279
1,13,448,0,293212.141020
1,26,70,1,276887.530370
1,6,1,0,40506.612864
1,5,736,0,30526.977619
1,2,30,1,15638.553087
1,8,522,0,99613.835982
1,34,36,1,276972.343438
1,10,603,1,6447.800716
1,480,34,1,10646.033335
1,54,1,1,595.748655
1,5,583,0,107731.285326
1,6,625,0,449450.231169
1,17,12,0,173575.866581
1,13,75,0,308.419046
1,10,569,1,76315.090804
1,10,499,1,471583.625129
1,54,312,1,293582.437400
1,10,31,1,412231.217531
1,80,3,1,56922.272445
1,30,4,1,25901.323053
1,20,5,1,155248.594610
1,126,4,1,14091.427324
1,4,24,0,116811.296962
1,17,305,0,289385.177453
1,54,13,1,224086.799860
1,692,117,1,32361.050196
1,12,8,0,223759.193592
1,12,197,1,64507.620497
1,14,1,1,312865.041910
1,10,17,1,783.403794
1,66,5872,1,410.276299
1,5,87,0,100643.980594
1,38,12,1,343194.428307
1,128,1,1,2668.973482
1,8,512,0,213023.153651
1,20,36,1,2081.651551
1,11,2,0,8039.914452
1,36,190,1,4895.463207
1,82,18,1,0.704201
1,16,842,0,630335.724347
1,10,125,1,77757.303098
1,30,545,1,10984.767684
1,5,565,0,105773.953725
1,16,227,1,347863.717965
1,38,3,1,353229.150527
1,5,658,0,45612.769127
1,171,40,0,139500.201847
1,9,59,0,436882.988131
1,5,829,0,391408.625239
1,40,505,0,328562.132318
1,10,517,1,64297.749111
1,10,20,0,144183.146915
1,2,77,1,242239.045882
1,5,3,0,33697.878008
1,46,203,1,162430.542574
1,10,316,1,149455.231006
1,12,56,0,339688.416610
1,18,2,1,63239.628899
1,44,198,1,148165.571863
1,20,357,1,4538.861066
1,26,582,0,345917.301501
1,10,657,1,274850.206335
1,14,334,1,461186.178740
1,48,42,1,675510.846585
1,6,353,0,0.000000
1,72,19,1,570493.223375
1,5,4,0,157428.562141
1,17,12,0,244939.504231
1,86,2,1,8821.029006
1,54,114,0,556606.195091
1,36,703,1,208949.502639
1,14,641,0,38256.074772
1,6,16,0,1806.958321
1,62,653,1,233316.496518
1,66,1,1,176.816579
1,5,14,0,47243.265165
1,6,774,0,159931.902290
1,20,502,1,94613.645119
1,12,24,1,29044.281340
1,12,550,1,406165.260228
1,10,586,1,364108.070583
1,50,19,1,889.175672
1,46,1,1,276943.840504
1,57,421,0,42483.638417
1,12,90,0,118543.472164
1,5,96,0,410949.513200
1,10,600,1,3819.357873
1,16,8,1,140219.661180
1,17,9,0,556581.118069
1,10,7,1,130941.618088
1,66,275,1,80812.253570
1,5,570,0,35982.445594
1,10,1,1,27482.068398
1,54,149,1,292862.736148
1,12,19,1,310326.148947
1,6,534,0,247.293697
1,5,53,0,5847.792878
1,12,1271,1,27050.223522
1,66,74,1,262040.105638
1,14,7,0,5031.029839
1,54,1,1,463038.969006
1,17,11,0,52364.445783
1,64,20,1,207566.632496
1,10,522,0,78263.318404
1,292,2,1,57155.640744
1,5,651,0,46004.293183
1,72,7,1,456259.474150
1,7,475,0,39115.101866
1,12,604,1,1032.794852
1,10,891,1,21030.254081
1,10,681,1,271954.416118
1,6,19,0,1937.376369
1,30,4,1,414564.597645
1,10,216,1,43062.737632
1,5,552,0,45973.644548
1,10,2,1,69488.027107
1,30,624,1,100899.502172
1,11,539,0,90919.095734
1,20,702,1,25838.814800
1,10,493,1,191383.338384
1,6,99,0,34548.305005
1,10,230,1,25258.579222
1,41,2,0,369359.613945
1,66,24,1,10383.760817
1,6,51,0,1943.513332
1,10,4,1,8396.192953
1,346,24,1,2537.954849
1,5,535,0,39570.797475
1,238,77,1,53539.574088
1,46,139,1,283749.752487
1,126,119,1,43630.108816
1,4,230,0,3315.500518
1,7,539,0,117794.718066
1,24,686,1,1642.876132
1,6,569,0,5551.484710
1,29,7,0,364948.293304
1,6,554,0,153110.774923
1,22,62,1,247103.701748
1,40,151,1,7014.814696
1,158,131,1,2297.438829
1,60,6,1,335667.086189
1,32,43,1,220723.879945
1,23,47,0,273903.226438
1,44,35,1,346946.916305
1,10,592,1,564041.924890
1,10,535,1,2885.713816
1,5,17,0,159862.143970
1,10,565,1,148805.772666
1,24,12,1,513985.704122
1,350,4,1,195416.748427
1,5,597,0,9091.737501
1,22,6,1,314555.030644
1,22,4,1,73728.099863
1,17,9,0,122.037232
1,5,507,0,220.866943
1,32,6,0,484.008776
1,10,756,1,18567.487038
1,88,2,1,125064.567190
1,54,30,1,267380.153708
1,8,655,1,205920.372516
1,22,1590,1,137548.312967
1,106,42,0,294438.805312
1,10,6,1,269348.859891
1,4,933,0,79140.468491
1,16,528,1,456.866783
1,51,9,0,105974.816551
1,22,11,0,273729.746844
1,10,13,1,1500.860442
1,10,385,1,715773.261531
1,10,388,1,191220.965593
1,10,515,1,26182.664252
1,20,106,1,33259.141522
1,98,21,1,13517.190556
1,8,1028,0,310868.925219
1,10,107,1,311985.751457
1,10,1,1,734852.693673
1,40,104,1,27021.193867
1,10,5,0,32014.604594
1,18,74,0,2934.970455
1,5,21,0,204501.902264
1,7,5,0,17426.312125
1,20,40,1,43.073896
1,7,535,0,32577.478303
1,452,58,1,315950.858526
1,5,498,0,30186.038565
1,38,492,1,57219.255813
1,38,7,1,1618.588958
1,10,1,1,360181.295383
1,22,206,1,197429.921767
1,24,1,1,294577.147797
1,10,549,1,296686.652602
1,66,550,1,112251.358022
1,5,648,0,57903.764182
1,44,78,1,134718.137548
1,24,30,0,354259.025421
1,84,562,1,378417.973370
1,6,6,0,26471.949803
1,10,548,1,324952.869060
1,50,26,1,2398.494648
1,14,47,1,210800.818530
1,10,562,1,128572.752124
1,5,223,0,27091.133211
1,50,545,1,3684.101760
1,6,679,0,409179.317323
1,10,513,0,169319.819013
1,10,518,1,594506.917193
1,12,594,1,76948.882930
1,6,422,0,1052.578047
1,26,617,1,155370.137636
1,16,180,1,14034.129871
1,26,117,1,507148.057939
1,14,4,0,92193.888400
1,58,11,1,182191.849977
1,28,87,1,8.076888
1,14,558,1,83766.277662
1,6,490,0,176170.369404
1,10,722,1,3877.087605
1,5,550,0,328634.599548
1,16,16,1,105573.207712
1,5,582,0,35877.172522
1,14,557,1,374057.233189
1,7,243,0,193516.356591
1,7,596,0,356468.648999
1,98,906,1,1418.900871
1,5,645,0,34961.175949
1,5,459,0,50747.127463
1,5,500,0,59583.406198
1,25,570,0,1856.256112
1,44,180,1,10495.973724
1,12,1391,1,101174.180786
1,10,535,1,5157.842139
1,10,561,1,253836.686739
1,8,8,0,105864.056115
1,5,5,0,80948.322931
1,6,558,0,28709.214930
1,12,8,1,777.217960
1,12,688,1,21091.553899
1,5,93,0,74987.806952
1,68,47,1,20021.214601
1,10,210,1,12242.877583
1,16,789,1,1811.734323
1,10,629,1,6030.882478
1,32,6,1,17433.542757
1,12,538,1,168803.224402
1,10,18,1,21659.059851
1,92,3,1,14189.509873
1,5,543,0,55214.802994
1,14,801,1,159105.440865
1,9,35,0,43203.817033
1,28,405,0,666549.893601
1,16,576,0,478285.959321
1,5,733,0,185519.575248
1,5,1,0,268929.395127
1,34,1171,1,59.515106
1,5,829,0,86318.868816
1,10,893,0,181854.106294
1,6,187,0,98595.268479
1,6,522,0,32576.570626
1,10,570,1,222614.627194
1,5,882,0,50051.096333
1,78,7,1,87553.150247
1,5,912,0,623235.754236
1,11,668,0,291754.053908
1,16,1,1,159953.377529
1,108,135,1,14935.848799
1,70,90,1,124295.419178
1,10,542,0,174685.095284
1,42,947,1,12964.934523
1,10,2,1,6974.838537
1,5,656,0,266621.242415
1,6,506,0,78402.735393
1,25,53,0,113.802675
1,20,569,1,174598.003911
1,26,318,1,2829.466403
1,10,390,0,342.250748
1,10,2,1,10770.230677
1,54,110,1,264849.458081
1,5,597,0,52288.897728
1,14,102,0,13056.520538
1,62,143,1,246398.478926
1,12,644,1,10908.882523
1,5,544,0,183643.512521
1,6,33,0,397226.934259
1,20,3,1,592478.484966
1,5,491,0,16248.243760
1,18,14,1,1165.865928
1,10,604,1,200715.625478
1,10,574,1,388216.807549
1,10,1412,1,34809.380058
1,12,455,1,27739.706699
1,44,201,1,240741.074234
1,32,3,1,518.876483
1,10,201,1,22183.745999
1,352,43,1,82438.798571
1,12,697,1,437136.941244
1,5,984,0,4509.489590
1,6,4,0,201591.225844
1,36,9,1,82579.482380
1,20,559,1,425977.081263
1,5,49,0,16108.963598
1,7,522,0,2178.239940
1,5,754,0,43330.425097
1,10,12,1,153138.201292
1,84,294,1,227173.120289
1,58,27,1,64795.026584
1,310,2,1,697102.312101
1,12,664,1,1423.454563
1,20,16,1,117477.233039
1,5,564,0,24455.064209
1,13,26,0,43258.738318
1,9,2,0,15141.861418
1,32,1001,1,259398.353296
1,25,85,0,202860.809929
1,6,644,0,13826.442677
1,18,106,0,87858.948800
1,6,581,0,51174.554990
1,20,146,1,249038.475537
1,10,4,1,64960.214274
1,10,74,1,128587.745182
1,12,49,1,190262.818082
1,50,54,1,30531.525656
1,12,749,1,203831.476316
1,12,560,1,576778.464438
1,30,14,1,165741.217229
1,12,5,1,545935.478126
1,12,700,1,70413.892069
1,5,452,0,638640.546036
1,12,521,1,61767.653622
1,31,22,0,398687.757702
1,14,2,1,7.209678
1,30,102,1,362863.404039
1,48,8,1,7006.153549
1,10,15,1,571.852727
1,5,817,0,7595.558930
1,52,6,1,339144.950483
1,14,869,1,2044.466662
1,36,52,1,62326.115395
1,94,12,1,9294.942745
1,66,2,1,59031.251976
1,12,3,1,9159.020453
1,5,656,0,912768.801705
1,84,2,1,24837.321811
1,124,460,1,687.151345
1,10,501,1,21659.204593
1,1,7,0,105904.173548
1,5,13,0,27466.597013
1,378,2,1,251.087098
1,24,9,1,235502.238838
1,10,535,1,19883.506037
1,38,1473,1,3909.770907
1,6,335,0,89004.966835
1,10,40,1,113722.753797
1,10,500,1,10140.858024
1,120,13,1,30795.430155
1,6,538,0,896.425982
1,16,580,1,90790.012027
1,15,505,0,3411.565490
1,5,1087,0,132279.626679
1,10,36,1,1106.646145
1,27,146,0,768.405875
1,10,567,1,386050.320997
1,5,367,0,126366.308003
1,16,117,1,4415.338582
1,12,6,0,13554.433132
1,20,121,1,74621.783587
1,20,248,1,498792.001683
1,60,132,1,173627.645175
1,10,381,1,72865.477268
1,10,576,1,445433.496546
1,138,87,1,322214.894725
1,12,165,1,25179.978893
1,10,70,1,245704.075722
1,10,369,1,359888.604438
1,32,4,1,115472.925228
1,80,723,1,10.721039
1,38,10,0,393420.551809
1,6,17,1,325616.531150
1,62,95,1,310090.118633
1,10,506,1,120.223488
1,24,1305,1,34421.291159
1,10,29,1,37861.222594
1,10,513,0,221625.216297
1,46,45,1,26923.708587
1,72,4,1,18285.650008
1,18,16,1,195127.342487
1,5,560,0,56690.147608
1,36,16,1,97736.469148
1,20,2,1,73538.705713
1,6,583,0,32190.774551
1,17,77,0,425185.326146
1,28,6,1,222069.471607
1,10,111,1,33335.841650
1,5,569,0,25094.342678
1,5,535,0,63425.652975
1,14,436,1,131379.600423
1,6,958,0,3.160311
1,4,88,0,17939.005458
1,60,461,1,292.735283
1,10,416,1,374293.472204
1,6,528,0,132842.511047
1,124,94,1,0.683747
1,8,460,0,285749.877238
1,6,580,0,75507.538283
1,14,13,0,302232.251919
1,10,546,1,24408.780056
1,7,5,0,92962.286358
1,5,66,0,70475.869065
1,10,135,1,309209.807995
1,4,536,0,222721.314481
1,5,839,0,118.625503
1,58,37,1,84966.854062
1,18,44,1,2932.265714
1,7,677,0,170310.779378
1,20,933,1,335396.857997
1,5,6,0,764.274079
1,2,9,1,25078.813614
1,4,643,0,70903.063718
1,16,9,1,273720.087876
1,42,155,1,43874.401325
1,38,250,1,717427.714659
1,5,546,0,55936.876584
1,44,161,1,156280.467557
1,6,633,0,53313.750993
1,5,758,0,98194.388130
1,5,196,0,57014.715811
1,8,324,1,397141.804331
1,28,87,1,276765.786521
1,6,46,0,32150.390029
1,10,560,1,4319.611897
1,10,55,1,184982.112446
1,6,598,0,112119.649902
1,10,1,1,6606.536339
1,9,4,0,26888.028256
1,10,557,1,926.420198
1,10,548,1,117091.423974
1,6,652,0,173576.569347
1,5,1,0,52797.904791
1,11,240,0,104068.098882
1,18,47,1,231601.060262
1,10,3,1,35549.006403
1,1,336,0,164755.596898
1,8,20,1,8539.921381
1,38,4,0,350161.618912
1,3,701,0,337496.918996
1,10,6,1,56546.419994
1,10,530,1,7810.534536
1,7,583,0,31365.427640
1,90,143,1,266550.150310
1,20,107,1,458.383193
1,5,569,0,125879.209007
1,16,38,1,700.849947
1,7,541,0,137418.992842
1,23,65,0,365193.812269
1,14,538,0,49272.110142
1,10,964,1,491877.097566
1,48,4,1,487971.378051
1,10,682,1,58950.900531
1,16,140,1,15.769372
1,10,628,1,29550.510813
1,42,15,1,308.533901
1,70,28,1,464860.216561
1,7,45,0,47293.716311
1,22,261,1,16892.237284
1,16,650,1,1229.744308
1,6,552,0,34702.280467
1,10,575,1,260882.919204
1,22,1325,1,189031.049162
1,4,221,0,3739.267605
1,10,733,1,2384.665690
1,10,1,1,781811.581775
1,5,866,0,7593.954315
1,18,2,1,412141.719565
1,12,31,1,1724.677546
1,7,465,0,846.924108
1,12,639,1,98707.688235
1,56,863,1,346470.570940
1,6,544,0,51854.248741
1,10,3,1,3858.590297
1,14,736,1,207559.088601
1,94,1224,1,105.301045
1,5,747,0,9285.562747
1,24,597,1,47467.444322
1,134,351,1,457.305203
1,2,5,1,494.887142
1,10,52,1,94939.994794
1,9,549,0,151214.177411
1,40,101,1,146216.241895
1,5,5,0,429957.030589
1,14,8,1,92946.288477
1,154,1986,1,232948.150254
1,7,98,0,417008.355958
1,16,15,1,218655.045427
1,50,1,1,961.061846
1,7,366,0,6831.820236
1,5,510,0,36615.696256
1,5,559,0,6862.745784
1,5,695,0,1.698937
1,8,204,1,14691.163334
1,5,559,0,526815.531271
1,11,90,0,648350.465393
1,40,69,1,208067.482606
1,24,104,1,18348.109990
1,11,532,0,641130.672915
1,20,584,1,332287.817021
1,24,15,0,285635.847836
1,36,25,0,62158.364710
1,30,34,1,110757.991609
1,87,93,0,124171.828298
1,5,305,0,142544.689151
1,5,600,0,5493.178094
1,2,13,1,95894.760344
1,10,474,1,12424.438969
1,12,492,1,172481.114358
1,5,187,0,12522.366724
1,5,530,0,22390.290649
1,18,1222,1,13911.683974
1,10,174,1,575939.678768
1,32,2,1,597.079822
1,34,5,1,450963.623765
1,46,10,1,18143.160038
1,22,18,1,5637.520993
1,582,403,1,1.060068
1,10,1018,1,127304.685048
1,10,550,1,22251.081350
1,32,22,1,423170.441599
1,124,29,1,39271.244443
1,10,481,1,116257.858403
1,37,22,0,515352.339367
1,36,18,1,233001.588774
1,12,79,1,94518.457590
1,6,493,0,40266.497164
1,5,527,0,4.224698
1,2,1,1,160029.844953
1,22,4,1,13041.496456
1,34,104,1,81.340081
1,44,61,1,53408.572169
1,20,20,1,422.931320
1,12,42,1,77597.517607
1,14,21,1,144933.228212
1,12,75,1,4735.457791
1,8,5,0,136726.852254
1,2,32,0,346576.718067
1,14,505,1,17962.296470
1,52,10,1,393357.091174
1,46,10,1,671.110892
1,86,623,1,2328.647879
1,5,53,0,559.590068
1,2,13,0,1511.426791
1,5,21,0,80679.948564
1,11,78,0,458882.112827
1,5,29,0,193018.750587
1,13,186,0,47992.329490
1,20,457,1,348835.813148
1,17,52,0,4620.776426
1,6,734,0,8742.120938
1,14,559,1,201479.823666
1,10,541,0,132828.170128
1,10,600,1,153398.411949
1,8,8,0,367910.464371
1,12,119,1,303464.406011
1,14,271,1,27611.776498
1,24,110,1,103781.134395
1,20,195,1,134815.798668
1,5,573,0,20699.660251
1,5,562,0,29640.118394
1,8,6,0,44530.036457
1,14,527,1,71075.811562
1,18,239,1,288582.879028
1,18,255,1,162680.495730
1,16,50,1,176886.894241
1,5,572,0,302368.330394
1,12,95,1,462.332929
1,7,500,0,83350.134373
1,5,569,0,15416.310501
1,5,541,0,34370.309538
1,10,493,1,20329.509176
1,18,468,1,371533.951476
1,46,41,1,89261.087949
1,5,6,0,3876.473996
1,10,1441,1,2669.120706
1,18,151,1,221467.955455
1,16,162,1,213797.120569
1,10,604,1,402719.339806
1,7,37,0,130120.081531
1,10,123,1,1420.157383
1,5,593,0,175749.173771
1,20,1396,1,7187.356101
1,66,39,1,251737.660770
1,5,29,0,167956.034220
1,10,567,1,74855.659563
1,14,7,1,637853.304777
1,6,594,0,407310.723523
1,5,603,0,151528.529053
1,24,18,1,318603.140079
1,10,692,1,206633.835633
1,37,35,0,1.725013
1,22,3,1,287997.771804
1,10,4,1,0.085566
1,10,466,0,116062.007970
1,150,473,1,424074.648720
1,10,2,1,427087.104152
1,10,1,1,500.037455
1,133,4,0,297228.423067
1,20,29,0,26672.698457
1,8,544,1,84784.543263
1,10,48,0,3471.649667
1,22,130,1,21098.256509
1,72,30,1,208924.652190
1,34,29,1,20577.933386
1,76,1,1,126523.963461
1,6,522,0,71637.959390
1,5,3,0,168645.442889
1,5,522,0,368496.031344
1,5,976,0,10557.211269
1,12,25,1,225945.924472
1,18,3,1,182919.391989
1,20,17,1,175657.554905
1,42,112,1,675.956586
1,94,541,1,426.493503
1,20,45,0,354129.753902
1,6,564,0,320337.981721
1,7,702,0,32027.978596
1,7,4,0,10905.612585
1,34,578,1,26017.679934
1,50,41,1,394237.767248
1,12,333,1,315758.848195
1,116,3,1,203373.522545
1,11,151,0,201612.033423
1,8,12,1,216161.063793
1,8,104,0,30608.768492
1,12,53,0,51493.792615
1,5,497,0,72314.134767
1,54,1,1,196458.446731
1,6,123,0,814.104294
1,6,510,0,146180.492480
1,10,746,0,68618.558228
1,10,524,1,173047.108974
1,10,20,1,3.220317
1,16,1258,1,236693.432212
1,116,17,1,0.448782
